FIRST WORD: a: 
----------------------------------------
scandal, [TRIWORDS: IN:3 WHICH:1 ] 

answered, [TRIWORDS: MY:1 YOUR:1 IT:1 AND:1 WITH:2 YOU:2 I:1 THAT:1 HE:1 ] 

staggered, [TRIWORDS: BACK:1 ] 

rushed, [TRIWORDS: AT:1 ] 

esq, [TRIWORDS: TO:1 ] 

you, [TRIWORDS: REALLY:1 HAVE:6 MAY:1 MUST:2 WILL:2 WOULD:2 KNOW:1 ARE:3 KEEP:1 HAD:1 SAY:2 CAN:1 ] 

then, [TRIWORDS: I:2 EXCELLENT:1 ] 

very, [TRIWORDS: TRULY:1 GOOD:1 ] 

coldly, [TRIWORDS: I:2 IT:1 ] 

were, [TRIWORDS: BEATEN:1 ] 

one, [TRIWORDS: DAY:1 IS:1 ] 

pulled, [TRIWORDS: ME:1 DOWN:1 ] 

relapsing, [TRIWORDS: INTO:1 ] 

he, [TRIWORDS: ASKED:3 WOULD:1 HAS:4 SAID:4 MADE:1 BEGAN:2 CONTINUED:2 IS:3 HAD:1 SCRIBBLED:1 SWUNG:1 JUST:1 SEEMED:1 ] 

that, [TRIWORDS: I:2 THIS:1 YOU:6 IS:5 WHEN:1 A:1 WE:1 SHE:1 TO:1 MOST:1 CERTAINLY:1 WAS:2 IT:1 ] 

chuckled, [TRIWORDS: AND:1 HEARTILY:1 ] 

his, [TRIWORDS: NAME:1 ] 

for, [TRIWORDS: I:3 TWO:1 SOLUTION:1 YOU:1 THE:2 WHAT:1 SOME:1 SIX:1 YOUR:1 MANY:1 ] 

especially, [TRIWORDS: THURSDAY:1 ] 

shoving, [TRIWORDS: HIM:1 ] 

but, [TRIWORDS: WHEN:1 YOU:1 I:3 AT:1 THE:1 ARE:1 THATS:1 IT:1 ] 

sat, [TRIWORDS: UP:3 SILENT:2 MOODILY:1 FOR:4 DOWN:1 IN:1 SO:1 ] 

sinking, [TRIWORDS: BACK:1 ] 

when, [TRIWORDS: OUR:2 SHE:1 HE:1 WE:2 I:1 THE:1 ] 

stopped, [TRIWORDS: IN:1 AT:1 ] 

standing, [TRIWORDS: AT:1 FULLY:1 ] 

here, [TRIWORDS: I:1 IS:1 IT:1 ] 

in, [TRIWORDS: ANIMATED:1 HIS:2 BAKER:1 THE:1 FIFTY:1 ORDER:1 A:3 TWENTYFIVE:1 ] 

buttoning, [TRIWORDS: UP:1 ] 

sir, [TRIWORDS: SAID:1 YOU:1 ROBERT:1 ] 

was, [TRIWORDS: NOT:2 PACING:1 HE:1 TRANSFORMED:1 SILENT:1 ABLE:1 WRONG:1 ALREADY:1 A:1 WELL:1 IT:1 FOR:1 AS:1 FAVOURABLY:1 SETTLING:1 VERY:1 KNEELING:1 ALWAYS:1 ABOUT:1 FIXING:1 LOST:2 UP:1 BEATEN:1 AT:1 SEATED:1 THREATENED:1 IN:2 BACK:1 ] 

remarked, [TRIWORDS: AS:2 ] 

severely, [TRIWORDS: YOU:1 I:1 ] 

fell, [TRIWORDS: UPON:1 ] 

shot, [TRIWORDS: THE:1 ONE:1 ] 

blandly, [TRIWORDS: YOU:1 BUT:1 PRAY:1 ] 

oh, [TRIWORDS: INDEED:2 NO:1 YES:2 VERY:1 ] 

taking, [TRIWORDS: THE:1 ] 

throwing, [TRIWORDS: HIS:1 ] 

welcomed, [TRIWORDS: HER:1 ] 

laughing, [TRIWORDS: IT:1 AS:1 BUT:1 ONLY:1 I:3 INDIRECTLY:1 YOU:1 ] 

impatient, [TRIWORDS: UNDER:1 ] 

we, [TRIWORDS: WERE:1 WILL:1 SHALL:1 CAN:1 ] 

rising, [TRIWORDS: AND:2 FROM:1 THIS:1 ] 

clapped, [TRIWORDS: HIS:3 THE:1 ] 

alone, [TRIWORDS: HOWEVER:1 ] 

quietly, [TRIWORDS: I:2 HOLD:1 REALLY:1 ] 

continued, [TRIWORDS: I:1 ] 

stepping, [TRIWORDS: OVER:1 ] 

suavely, [TRIWORDS: THERE:1 THAT:1 ] 

stuck, [TRIWORDS: HIS:1 ] 

unlocking, [TRIWORDS: AND:1 ] 

thoughtfully, [TRIWORDS: IT:1 TOSSING:1 WITH:1 ] 

do, [TRIWORDS: TELL:1 YOU:2 ] 

have, [TRIWORDS: YOU:2 ] 

returned, [TRIWORDS: HE:1 WITH:1 FROM:1 NO:1 ] 

about, [TRIWORDS: SIXTY:1 ] 

demurely, [TRIWORDS: YOU:1 ] 

desired, [TRIWORDS: TO:1 ] 

would, [TRIWORDS: HURRY:1 ] 

traced, [TRIWORDS: HIS:1 ] 

still, [TRIWORDS: CARRYING:1 SAT:1 ] 

calmly, [TRIWORDS: YOU:1 ] 

gently, [TRIWORDS: YOU:1 ] 

answering, [TRIWORDS: THE:1 ] 

gravely, [TRIWORDS: I:2 ] 

what, [TRIWORDS: I:1 HAS:1 IS:2 A:1 HAVE:1 CAN:1 RUGGED:1 DO:1 ] 

rose, [TRIWORDS: AND:1 TO:1 FROM:1 WITH:1 ] 

after, [TRIWORDS: A:2 AN:1 ] 

james, [TRIWORDS: MCCARTHY:1 ] 

cases, [TRIWORDS: BETWEEN:1 ] 

they, [TRIWORDS: MAY:1 ARE:1 ] 

pray, [TRIWORDS: GIVE:1 SIT:1 ALLOW:1 ] 

interposed, [TRIWORDS: YOUR:1 ] 

nothing, [TRIWORDS: NOTHING:1 BUT:1 ] 

shook, [TRIWORDS: HIS:6 ] 

raved, [TRIWORDS: IN:1 ] 

moved, [TRIWORDS: THE:1 ] 

folding, [TRIWORDS: UP:1 ] 

closed, [TRIWORDS: HIS:1 ] 

grinned, [TRIWORDS: AT:1 ] 

bending, [TRIWORDS: FORWARD:1 ] 

turned, [TRIWORDS: OVER:1 TO:2 SUDDENLY:1 AWAY:1 ] 

laying, [TRIWORDS: DOWN:1 HIS:1 ] 

more, [TRIWORDS: DEPRESSED:1 ] 

drove, [TRIWORDS: IN:1 ] 

up, [TRIWORDS: THE:1 ] 

seemed, [TRIWORDS: TO:1 GREAT:1 ] 

sprang, [TRIWORDS: OUT:1 FROM:1 FORWARD:1 AT:1 ] 

surely, [TRIWORDS: THIS:1 ] 

unless, [TRIWORDS: THIS:1 ] 

flicking, [TRIWORDS: THE:1 ] 

inspector, [TRIWORDS: BRADSTREET:1 ] 

step, [TRIWORDS: INTO:1 ] 

stooped, [TRIWORDS: TO:1 ] 

good, [TRIWORDS: GOD:1 ] 

nodding, [TRIWORDS: APPROVINGLY:1 ] 

twisted, [TRIWORDS: HIMSELF:1 ] 

because, [TRIWORDS: WE:1 ] 

glanced, [TRIWORDS: SHARPLY:1 AT:3 ACROSS:1 OVER:1 ] 

pushed, [TRIWORDS: OPEN:1 BACK:1 HIM:1 ] 

pointing, [TRIWORDS: AT:1 ] 

carelessly, [TRIWORDS: IF:1 ] 

quite, [TRIWORDS: SO:1 SIMPLE:1 ] 

looked, [TRIWORDS: DEEPLY:1 AT:4 THOROUGHLY:1 ROUND:1 THOUGHTFUL:1 ] 

come, [TRIWORDS: WITH:1 ] 

hailed, [TRIWORDS: A:1 ] 

sweetly, [TRIWORDS: IT:1 ] 

cheerily, [TRIWORDS: AS:1 MY:1 ] 

unlocked, [TRIWORDS: HIS:1 ] 

sternly, [TRIWORDS: IT:1 I:1 ] 

reaching, [TRIWORDS: UP:1 ] 

ran, [TRIWORDS: HER:1 ] 

nodded, [TRIWORDS: HIS:1 AND:1 ] 

are, [TRIWORDS: YOU:1 ] 

leaned, [TRIWORDS: HIS:1 BACK:1 ] 

leaning, [TRIWORDS: BACK:1 ] 

asked, [TRIWORDS: THIS:1 ] 

shading, [TRIWORDS: HIS:1 ] 

walked, [TRIWORDS: SLOWLY:2 OVER:1 ] 

refused, [TRIWORDS: TO:1 A:1 ] 

drew, [TRIWORDS: ONE:1 AN:1 ] 

pulling, [TRIWORDS: AT:1 ] 

yes, [TRIWORDS: THERE:2 ONLY:1 AND:1 SIR:1 BUT:1 ] 

springing, [TRIWORDS: TO:1 ] 

struck, [TRIWORDS: THE:1 ] 

before, [TRIWORDS: YOU:1 HIS:2 ] 

lord, [TRIWORDS: BACKWATER:1 ] 

stretching, [TRIWORDS: HIS:1 ] 

yawning, [TRIWORDS: OH:1 ] 

gazed, [TRIWORDS: LONG:1 ] 

flora, [TRIWORDS: WAS:1 ] 

smiling, [TRIWORDS: AND:1 PERHAPS:1 BUT:1 WELL:1 ] 

left, [TRIWORDS: ME:1 US:1 ] 

stepped, [TRIWORDS: BRISKLY:1 OUT:1 ] 

came, [TRIWORDS: ROUND:1 UP:1 TO:1 ] 

rubbing, [TRIWORDS: HIS:1 ] 

cod, [TRIWORDS: KNOWS:1 ] 

which, [TRIWORDS: MAY:1 ] 

is, [TRIWORDS: IT:2 A:1 VERY:1 JOHN:1 ] 

so, [TRIWORDS: NOW:1 ] 

going, [TRIWORDS: BACK:1 ] 

went, [TRIWORDS: TO:1 ] 

suddenly, [TRIWORDS: BENT:1 ] 

where, [TRIWORDS: ARE:1 WOULD:1 ] 

rather, [TRIWORDS: STERNLY:1 TO:1 ] 

tossing, [TRIWORDS: ASIDE:1 ] 

my, [TRIWORDS: HAIR:1 OVERSTRUNG:1 OLD:1 FRIEND:1 DEAR:1 SISTER:1 ] 

ah, [TRIWORDS: I:1 YES:2 ] 

glancing, [TRIWORDS: UP:1 ] 

thrust, [TRIWORDS: HIS:1 ] 

how, [TRIWORDS: CURIOUS:1 ] 

cried, [TRIWORDS: OUR:1 THE:2 ] 

cut, [TRIWORDS: THE:1 ] 

looking, [TRIWORDS: KEENLY:1 ] 

may, [TRIWORDS: BECOME:1 HAVE:1 ] 

made, [TRIWORDS: HIS:1 NO:1 A:3 ] 

never, [TRIWORDS: EXISTED:1 MIND:1 ] 

mrs, [TRIWORDS: HUDSON:1 ] 

knows, [TRIWORDS: IT:1 ] 

always, [TRIWORDS: KNOWS:1 ] 

emerged, [TRIWORDS: HIS:1 ] 

of, [TRIWORDS: SUDDEN:1 COURSE:2 ] 

even, [TRIWORDS: MY:1 ] 

advancing, [TRIWORDS: TOWARDS:1 ] 

swung, [TRIWORDS: HIS:1 ] 

shrugged, [TRIWORDS: HIS:3 ] 

held, [TRIWORDS: SOMETHING:1 UP:1 ] 

withdrew, [TRIWORDS: PICKING:1 ] 

congratulating, [TRIWORDS: HIM:1 ] 

advanced, [TRIWORDS: AFFABLY:1 TO:1 ] 

laid, [TRIWORDS: HIS:1 ] 

seldom, [TRIWORDS: LAUGHED:1 ] 

too, [TRIWORDS: BAD:1 ] 

waved, [TRIWORDS: HIS:1 ] 

knocking, [TRIWORDS: OUT:1 ] 

nor, [TRIWORDS: COULD:1 ] 

hard, [TRIWORDS: TO:1 ] 

mentioned, [TRIWORDS: MY:1 ] 

ill, [TRIWORDS: GIVE:1 REMEMBER:1 ] 

smiled, [TRIWORDS: LANGUIDLY:1 THERE:1 AMIABLY:1 AND:1 AS:1 I:1 ] 

smoked, [TRIWORDS: IN:1 ] 

could, [TRIWORDS: LOOK:1 ] 

large, [TRIWORDS: BEYOND:1 ] 

indeed, [TRIWORDS: IT:1 ] 

earnestly, [TRIWORDS: I:1 ] 

did, [TRIWORDS: NOT:1 ] 

now, [TRIWORDS: IF:2 PROPOSED:1 MRS:1 ] 

gave, [TRIWORDS: ME:1 A:1 ] 

our, [TRIWORDS: VISITOR:1 ] 

crawling, [TRIWORDS: HE:1 ] 

can, [TRIWORDS: YOU:1 ] 

dont, [TRIWORDS: DECEIVE:1 YOU:1 IMAGINE:1 ] 

no, [TRIWORDS: I:1 SIR:1 REPLIES:1 FOR:1 CHANCE:1 ] 

grimly, [TRIWORDS: NOW:1 ] 

paused, [TRIWORDS: AND:1 ] 

lies, [TRIWORDS: OF:1 ] 

balanced, [TRIWORDS: IT:1 ] 

if, [TRIWORDS: EVER:1 THEY:1 ] 

possibly, [TRIWORDS: NOT:1 ] 

put, [TRIWORDS: HIS:1 ] 

resumed, [TRIWORDS: HIS:1 ] 

might, [TRIWORDS: WE:1 ] 

examined, [TRIWORDS: IT:3 ] 

seated, [TRIWORDS: HIMSELF:1 ] 

wrote, [TRIWORDS: IN:1 ] 

pointed, [TRIWORDS: AS:1 ] 

well, [TRIWORDS: THEN:3 YOU:1 NOW:1 IF:1 HE:1 ] 

reverted, [TRIWORDS: TO:1 ] 

promised, [TRIWORDS: TO:1 ] 

touched, [TRIWORDS: MY:1 ] 

saw, [TRIWORDS: THROUGH:1 ] 

rummaged, [TRIWORDS: HIM:1 ] 

its, [TRIWORDS: A:1 NOT:1 FINE:1 ALL:1 ] 

will, [TRIWORDS: MAKE:1 ] 

wonderful, [TRIWORDS: SO:1 ] 

noted, [TRIWORDS: IT:1 ] 

all, [TRIWORDS: GREAT:1 DAY:1 ] 

acting, [TRIWORDS: AS:1 ] 

within, [TRIWORDS: AN:1 ] 

holmes, [TRIWORDS: SMILED:1 ] 

thats, [TRIWORDS: NEITHER:1 ENOUGH:1 ] 

listened, [TRIWORDS: TO:1 ] 

next, [TRIWORDS: EVENING:1 ] 

handed, [TRIWORDS: ME:1 ] 

himself, [TRIWORDS: THEN:1 ] 

holding, [TRIWORDS: UP:1 ] 

opened, [TRIWORDS: QUITE:1 ] 

raised, [TRIWORDS: HIS:3 ] 

keep, [TRIWORDS: ON:1 ] 

ive, [TRIWORDS: BEEN:1 ] 

knocked, [TRIWORDS: OUT:1 ] 

though, [TRIWORDS: IT:1 HOW:1 ] 

dead, [TRIWORDS: HE:1 ] 

dr, [TRIWORDS: WATSON:1 ] 

poor, [TRIWORDS: DOUGLAS:1 ] 

aint, [TRIWORDS: YOU:1 ] 

during, [TRIWORDS: THE:1 ] 

discreetly, [TRIWORDS: HELPED:1 ] 

merely, [TRIWORDS: A:1 ] 

advised, [TRIWORDS: ME:1 ] 

perhaps, [TRIWORDS: YOU:1 I:1 ITS:1 ] 

inspected, [TRIWORDS: THE:1 ] 

cheerfully, [TRIWORDS: THE:1 ] 

granting, [TRIWORDS: THAT:1 ] 

use, [TRIWORDS: ALL:1 ] 

im, [TRIWORDS: BORN:1 ] 

lay, [TRIWORDS: WITH:1 ] 

whose, [TRIWORDS: INTEREST:1 ] 

brooded, [TRIWORDS: FOR:1 ] 

read, [TRIWORDS: IT:1 ] 

little, [TRIWORDS: PURLINGTON:1 ] 

assumed, [TRIWORDS: HIS:1 ] 

only, [TRIWORDS: THIS:2 ] 

praise, [TRIWORDS: OR:1 ] 

led, [TRIWORDS: US:1 ] 

asking, [TRIWORDS: FOR:1 ] 

threw, [TRIWORDS: HIMSELF:1 ] 

stretched, [TRIWORDS: OUT:1 ] 

drinking, [TRIWORDS: LIKE:1 ] 

rubbed, [TRIWORDS: HIS:1 ] 

discovered, [TRIWORDS: THAT:1 ] 

crouched, [TRIWORDS: BEHIND:1 ] 

showed, [TRIWORDS: SIGNS:1 ] 

chuckling, [TRIWORDS: I:1 ] 

set, [TRIWORDS: TO:1 ] 

listen, [TRIWORDS: TO:1 ] 

)




FIRST WORD: she: 
----------------------------------------
is, [TRIWORDS: ALWAYS:1 INCORRIGIBLE:1 HERSELF:1 THE:4 A:5 NOT:4 NOW:4 WAITING:1 OLD:1 WHAT:1 IMPETUOUS:1 SWIFT:1 CAPABLE:1 AN:1 MY:2 OF:2 FOUR:1 EVEN:1 WHEREVER:1 ACCUSED:1 SPEAKING:1 VERY:1 ILL:1 QUITE:2 OBSESSED:1 READY:2 MADLY:1 BEAUTIFUL:1 HIS:1 PURE:1 ABOUT:1 SAID:1 THAT:1 AFTER:1 DEVOTED:1 BROODING:1 ] 

eclipses, [TRIWORDS: AND:1 ] 

to, [TRIWORDS: PROVE:1 HER:1 DO:1 BE:1 ] 

will, [TRIWORDS: NOT:8 DO:2 REFUSE:1 HAVE:1 SAID:1 SEE:1 LEESTEN:1 ] 

travelled, [TRIWORDS: TWICE:1 ] 

has, [TRIWORDS: BEEN:5 A:3 THE:1 NOT:1 SAID:1 TURNED:2 LEFT:2 MADE:1 KNOWN:1 REFUSED:2 ONLY:1 ANYTHING:1 HER:1 PASSED:1 MET:1 BEATEN:1 NO:1 DRIVEN:1 SUDDENLY:1 ] 

propose, [TRIWORDS: TO:1 ] 

would, [TRIWORDS: NOT:5 SEND:2 BE:1 I:1 RUSH:1 HAVE:6 LIKE:1 MAKE:1 RECOGNIZE:1 FAIN:1 NEED:1 OFTEN:1 SAY:2 LOVE:1 DRIVE:1 ] 

lives, [TRIWORDS: QUIETLY:1 WITH:1 ] 

sings, [TRIWORDS: HAS:1 ] 

his, [TRIWORDS: CLIENT:1 ] 

had, [TRIWORDS: PROBABLY:1 RESOLVED:1 BEEN:8 A:2 SMALL:1 WRITTEN:2 LEFT:2 HARDLY:2 ENTERED:1 PASSED:1 SPOKEN:1 THE:1 GIVEN:1 ACTUALLY:1 NO:5 CEASED:2 MARRIED:2 NOT:1 STRUCK:1 CAUGHT:1 COME:3 SOME:3 ONLY:1 GONE:2 MADE:2 BECOME:1 REPENTED:1 IT:2 SPENT:1 FAINTED:1 LOST:1 ENGAGED:1 AN:1 DIVINED:1 TO:1 LOVED:1 ADORED:1 OVER:1 SOMETHING:1 CHOSEN:1 CONTRIVED:1 HERSELF:1 VENTED:1 SEVERAL:1 OVERTAKEN:1 TURNED:1 HAD:1 COMPLAINED:1 TRIED:1 INDEED:1 ] 

shot, [TRIWORDS: OUT:1 A:1 ] 

was, [TRIWORDS: A:7 BOUND:1 THERE:2 WOULD:1 NOT:1 ANGRY:2 WEARING:1 FLATTERED:1 SO:3 AFRAID:1 JUST:1 SURE:1 WALKING:1 ESCORTED:1 ALWAYS:1 INDEED:1 KILLED:1 BUT:1 UNCONSCIOUS:1 IN:2 PRETTY:1 SICK:1 ABOUT:1 EJECTED:1 FORMERLY:1 AS:5 PASSING:1 ACCUSTOMED:1 VERY:3 AFTERWARDS:2 QUIET:1 SEEN:1 OUT:2 RATHER:1 EVIDENTLY:1 THE:1 ON:1 GONE:1 PLAINLY:1 PASSIONATELY:1 NEVER:1 SLIGHTED:1 THAT:1 PAST:1 DOWN:1 RARE:1 RIGHT:1 SERVING:2 AWARE:1 CRAZY:1 DOING:1 WAITING:1 LIKE:1 STANDING:1 COMPELLED:1 DREAMING:1 CUT:1 ONLY:1 LIVING:1 BESIDE:1 WITH:1 OF:1 CARRIED:1 FIT:1 ] 

cried, [TRIWORDS: AND:1 ELSE:1 GLANCING:1 THROWING:1 I:1 WELL:1 SHAKING:1 HE:1 BREATHLESSLY:1 IN:1 SPRINGING:1 MAY:1 IT:1 ] 

said, [TRIWORDS: AS:1 FOR:1 THEY:1 MR:1 AND:2 THAT:1 EARNESTLY:1 NOTHING:1 SHE:1 SO:1 DO:1 NOW:1 LEONARDO:1 IT:1 ] 

left, [TRIWORDS: HIM:1 THIS:1 ME:1 HER:1 ] 

carries, [TRIWORDS: IT:1 ] 

knows, [TRIWORDS: THAT:1 HOW:1 ] 

does, [TRIWORDS: NOT:3 AND:1 ] 

hand, [TRIWORDS: IT:1 ] 

could, [TRIWORDS: TRUST:1 NOT:4 BUT:1 SEE:2 HARDLY:2 DO:1 EASILY:1 STAND:1 LIVE:1 GET:1 ] 

can, [TRIWORDS: LAY:1 COME:1 GET:1 WISH:1 ] 

stood, [TRIWORDS: AT:1 WITH:1 SMILING:1 BEFORE:1 ] 

asked, [TRIWORDS: HE:1 NO:1 FACING:1 IF:1 IN:1 ACCEPTING:1 ME:1 HOLDING:1 SO:1 ] 

waited, [TRIWORDS: UPON:1 ] 

showed, [TRIWORDS: ME:1 ] 

do, [TRIWORDS: AND:1 ON:1 ] 

values, [TRIWORDS: MOST:1 ] 

responded, [TRIWORDS: BEAUTIFULLY:1 ] 

half, [TRIWORDS: DREW:1 ] 

replaced, [TRIWORDS: IT:1 ] 

comes, [TRIWORDS: SHE:1 IN:1 ] 

may, [TRIWORDS: FIND:1 HAVE:2 NOT:1 ] 

should, [TRIWORDS: INTERFERE:1 BE:1 NEVER:1 LOSE:1 ] 

watched, [TRIWORDS: US:1 THE:1 ] 

i, [TRIWORDS: AM:1 STARTED:1 INCLINE:1 WONDER:1 THOUGHT:1 ] 

not, [TRIWORDS: HAVE:1 WELL:1 ] 

seems, [TRIWORDS: INDEED:1 TO:3 ] 

peeped, [TRIWORDS: UP:1 ] 

hurried, [TRIWORDS: ACROSS:1 FROM:1 ] 

no, [TRIWORDS: LONGER:2 ASK:1 ] 

answered, [TRIWORDS: BUT:1 ME:1 OUR:1 WE:1 ] 

gave, [TRIWORDS: A:2 SUCH:1 NO:1 HARD:1 ] 

married, [TRIWORDS: AGAIN:1 OR:1 THE:1 ] 

picked, [TRIWORDS: NERVOUSLY:1 ] 

pulled, [TRIWORDS: A:1 ] 

here, [TRIWORDS: IS:1 ] 

laid, [TRIWORDS: HER:1 ] 

might, [TRIWORDS: BE:1 THINK:1 ESCAPE:1 HAVE:2 EVEN:1 TRY:1 ] 

came, [TRIWORDS: AWAY:1 BUT:1 TO:1 WITH:1 IN:1 BY:1 NO:1 ] 

lived, [TRIWORDS: WITH:1 ] 

became, [TRIWORDS: RESTIVE:1 ENGAGED:1 HIS:1 ] 

states, [TRIWORDS: THAT:1 ] 

saw, [TRIWORDS: AT:1 THE:2 THAT:2 YOU:1 IT:3 HER:1 ] 

heard, [TRIWORDS: MR:1 THAT:1 ] 

ran, [TRIWORDS: AWAY:1 FORWARD:1 FREE:1 INTO:1 ] 

reached, [TRIWORDS: HOME:1 IT:1 ] 

hai, [TRIWORDS: HEARD:1 ] 

hears, [TRIWORDS: THAT:1 ] 

were, [TRIWORDS: A:1 ILL:1 ] 

youll, [TRIWORDS: HAVE:1 ] 

began, [TRIWORDS: AND:1 TO:1 ] 

know, [TRIWORDS: WHERE:1 ABOUT:1 ] 

a, [TRIWORDS: YOUNG:1 LITTLE:1 ] 

come, [TRIWORDS: AT:1 ] 

meets, [TRIWORDS: ME:1 ] 

did, [TRIWORDS: NOT:4 ] 

found, [TRIWORDS: HERSELF:1 MATTERS:1 THAT:1 ] 

suddenly, [TRIWORDS: HEARD:1 SHRIEKED:1 THREW:1 ] 

distinctly, [TRIWORDS: SAW:1 ] 

describes, [TRIWORDS: AS:1 ] 

rushed, [TRIWORDS: DOWN:2 TO:1 ] 

attempted, [TRIWORDS: TO:1 ] 

met, [TRIWORDS: THIS:1 HER:3 MR:1 ] 

sprang, [TRIWORDS: AT:1 ] 

must, [TRIWORDS: HAVE:4 FALL:1 FEEL:1 ] 

pressing, [TRIWORDS: MY:1 ] 

repeated, [TRIWORDS: STANDING:1 ] 

little, [TRIWORDS: KNEW:1 ] 

told, [TRIWORDS: ME:1 HIM:1 ] 

fattened, [TRIWORDS: FOWLS:1 ] 

well, [TRIWORDS: SAID:1 I:1 ] 

weve, [TRIWORDS: SET:1 ] 

and, [TRIWORDS: WE:1 THAT:1 ID:1 THE:1 ] 

retorted, [TRIWORDS: UPON:1 ] 

raised, [TRIWORDS: HER:3 A:1 ] 

spoke, [TRIWORDS: AND:1 A:2 THANK:1 ] 

bequeathed, [TRIWORDS: TO:1 ] 

died, [TRIWORDS: JUST:1 OF:1 FROM:1 WELL:1 ] 

sat, [TRIWORDS: FOR:1 NOW:1 ] 

rose, [TRIWORDS: TO:1 HURRIEDLY:1 BRISKLY:1 AT:1 FROM:2 ] 

paused, [TRIWORDS: AT:1 ] 

have, [TRIWORDS: YOU:1 MET:1 ] 

smiled, [TRIWORDS: BACK:1 BUT:1 YES:1 LIKE:1 AND:1 ] 

fell, [TRIWORDS: TO:1 ] 

writhed, [TRIWORDS: AS:1 ] 

stabbed, [TRIWORDS: WITH:1 ] 

slowly, [TRIWORDS: SANK:1 ] 

used, [TRIWORDS: HOLMES:1 TO:1 HER:1 ] 

slept, [TRIWORDS: IMAGINE:1 ] 

dropped, [TRIWORDS: HER:2 ] 

been, [TRIWORDS: SAYING:2 ] 

listened, [TRIWORDS: GOOD:1 FOR:1 TO:1 ] 

held, [TRIWORDS: ABOVE:1 UP:1 A:1 OUT:1 ] 

trying, [TRIWORDS: HARD:1 ] 

went, [TRIWORDS: ON:1 TO:1 STRAIGHT:1 ] 

whispered, [TRIWORDS: GET:1 ] 

threw, [TRIWORDS: OPEN:1 HER:1 THE:1 ] 

it, [TRIWORDS: IS:1 ] 

vanish, [TRIWORDS: THEN:1 ] 

complained, [TRIWORDS: OF:1 ] 

brought, [TRIWORDS: I:1 ] 

in, [TRIWORDS: GOOD:1 THE:1 A:1 ] 

kept, [TRIWORDS: TALKING:1 YOUR:1 ] 

seemed, [TRIWORDS: ABSURDLY:1 TO:1 ] 

speak, [TRIWORDS: TO:1 ] 

meant, [TRIWORDS: AMERICAN:1 ] 

finished, [TRIWORDS: SPEAKING:1 ] 

walked, [TRIWORDS: INTO:1 ] 

never, [TRIWORDS: CAME:1 SAID:1 AGAIN:1 SHOWED:1 ] 

wrote, [TRIWORDS: ME:1 IT:1 ] 

endeavoured, [TRIWORDS: TO:1 ] 

with, [TRIWORDS: CONFEDERATES:1 ] 

extended, [TRIWORDS: TO:1 ] 

seen, [TRIWORDS: SOMEONE:1 ] 

ever, [TRIWORDS: GONE:1 ] 

closed, [TRIWORDS: AND:1 THE:1 ] 

looking, [TRIWORDS: I:1 ] 

read, [TRIWORDS: THE:1 ] 

swept, [TRIWORDS: SILENTLY:1 ] 

impressed, [TRIWORDS: ME:2 ] 

how, [TRIWORDS: DO:1 ] 

refers, [TRIWORDS: IN:1 ] 

mean, [TRIWORDS: BY:1 ] 

flattered, [TRIWORDS: HERSELF:1 ] 

alone, [TRIWORDS: HAD:1 ] 

thought, [TRIWORDS: GONE:1 I:1 ] 

loved, [TRIWORDS: YOU:1 SO:1 THE:2 AS:1 ] 

disappeared, [TRIWORDS: INTO:1 ] 

emerged, [TRIWORDS: FROM:1 ] 

carried, [TRIWORDS: THE:1 SO:1 ] 

passed, [TRIWORDS: DOWN:1 ] 

shrieked, [TRIWORDS: AND:1 ] 

as, [TRIWORDS: MY:1 ] 

sits, [TRIWORDS: IN:1 ] 

consults, [TRIWORDS: HER:1 ] 

glanced, [TRIWORDS: AT:1 DEFIANTLY:1 ] 

sharply, [TRIWORDS: YOU:1 ] 

struck, [TRIWORDS: A:1 HIM:3 ] 

bade, [TRIWORDS: US:1 ] 

there, [TRIWORDS: IS:1 ] 

her, [TRIWORDS: HUSBAND:1 ] 

wouldnt, [TRIWORDS: DO:1 ] 

got, [TRIWORDS: BRAIN:1 BETTER:1 ] 

prove, [TRIWORDS: AN:1 ] 

couldnt, [TRIWORDS: DENY:1 ] 

adored, [TRIWORDS: ME:1 ] 

also, [TRIWORDS: IS:1 ] 

wanted, [TRIWORDS: TO:2 ] 

consented, [TRIWORDS: TO:1 ] 

knew, [TRIWORDS: THE:1 SOMETHING:1 HOW:1 EXACTLY:1 WHAT:1 ] 

believed, [TRIWORDS: AND:1 SHE:1 ] 

stayed, [TRIWORDS: AND:1 I:1 ] 

understood, [TRIWORDS: THIS:1 ] 

